# tauvisc_Myr, Mstar_Msol, FUV_G0, Mdisc_Msol, Rscale_au, alphavisc, Tdisp_Myr
1.000000000000000000e+00,1.000000000000000056e-01,1.000000000000000000e+01,1.000000000000000194e-02,4.000000000000000000e+01,1.707629936490925177e-02,2.000560366145589075e+00
1.000000000000000000e+00,1.000000000000000056e-01,1.000000000000000000e+02,1.000000000000000194e-02,4.000000000000000000e+01,1.707629936490925177e-02,8.146228520131322259e-01
1.000000000000000000e+00,1.000000000000000056e-01,1.000000000000000000e+03,1.000000000000000194e-02,4.000000000000000000e+01,1.707629936490925177e-02,3.320149277368544261e-01
1.000000000000000000e+00,1.000000000000000056e-01,5.000000000000000000e+03,1.000000000000000194e-02,4.000000000000000000e+01,1.707629936490925177e-02,1.298614465360265480e-01
1.000000000000000000e+00,1.000000000000000056e-01,1.000000000000000000e+04,1.000000000000000194e-02,4.000000000000000000e+01,1.707629936490925177e-02,1.905509380225316532e-02
1.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000000e+01,2.999999999999999889e-02,4.000000000000000000e+01,9.859006035092991033e-03,1.000000000000000000e+01
1.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000000e+02,2.999999999999999889e-02,4.000000000000000000e+01,9.859006035092991033e-03,1.000000000000000000e+01
1.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000000e+03,2.999999999999999889e-02,4.000000000000000000e+01,9.859006035092991033e-03,2.067831209027192418e+00
1.000000000000000000e+00,2.999999999999999889e-01,5.000000000000000000e+03,2.999999999999999889e-02,4.000000000000000000e+01,9.859006035092991033e-03,5.223985313781629447e-01
1.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000000e+04,2.999999999999999889e-02,4.000000000000000000e+01,9.859006035092991033e-03,2.711508595771510155e-01
1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+01,5.000000000000000278e-02,4.000000000000000000e+01,7.636753236814714137e-03,1.000000000000000000e+01
1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+02,5.000000000000000278e-02,4.000000000000000000e+01,7.636753236814714137e-03,1.000000000000000000e+01
1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+03,5.000000000000000278e-02,4.000000000000000000e+01,7.636753236814714137e-03,3.699182178886531780e+00
1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e+03,5.000000000000000278e-02,4.000000000000000000e+01,7.636753236814714137e-03,9.020870228315773787e-01
1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+04,5.000000000000000278e-02,4.000000000000000000e+01,7.636753236814714137e-03,4.809150131665563266e-01
1.000000000000000000e+00,8.000000000000000444e-01,1.000000000000000000e+01,8.000000000000001554e-02,4.000000000000000000e+01,6.037383539249432766e-03,1.000000000000000000e+01
1.000000000000000000e+00,8.000000000000000444e-01,1.000000000000000000e+02,8.000000000000001554e-02,4.000000000000000000e+01,6.037383539249432766e-03,1.000000000000000000e+01
1.000000000000000000e+00,8.000000000000000444e-01,1.000000000000000000e+03,8.000000000000001554e-02,4.000000000000000000e+01,6.037383539249432766e-03,1.000000000000000000e+01
1.000000000000000000e+00,8.000000000000000444e-01,5.000000000000000000e+03,8.000000000000001554e-02,4.000000000000000000e+01,6.037383539249432766e-03,1.475896337349803522e+00
1.000000000000000000e+00,8.000000000000000444e-01,1.000000000000000000e+04,8.000000000000001554e-02,4.000000000000000000e+01,6.037383539249432766e-03,6.655703772661889506e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000056e-01,4.000000000000000000e+01,5.400000000000000286e-03,1.000000000000000000e+01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,1.000000000000000056e-01,4.000000000000000000e+01,5.400000000000000286e-03,1.000000000000000000e+01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+03,1.000000000000000056e-01,4.000000000000000000e+01,5.400000000000000286e-03,8.966260806408712369e+00
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+03,1.000000000000000056e-01,4.000000000000000000e+01,5.400000000000000286e-03,1.648121518830771848e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+04,1.000000000000000056e-01,4.000000000000000000e+01,5.400000000000000286e-03,1.255140189531504857e+00
1.000000000000000000e+00,1.300000000000000044e+00,1.000000000000000000e+01,1.300000000000000044e-01,4.000000000000000000e+01,4.736113304257958366e-03,1.000000000000000000e+01
1.000000000000000000e+00,1.300000000000000044e+00,1.000000000000000000e+02,1.300000000000000044e-01,4.000000000000000000e+01,4.736113304257958366e-03,1.000000000000000000e+01
1.000000000000000000e+00,1.300000000000000044e+00,1.000000000000000000e+03,1.300000000000000044e-01,4.000000000000000000e+01,4.736113304257958366e-03,1.000000000000000000e+01
1.000000000000000000e+00,1.300000000000000044e+00,5.000000000000000000e+03,1.300000000000000044e-01,4.000000000000000000e+01,4.736113304257958366e-03,2.148836001137755858e+00
1.000000000000000000e+00,1.300000000000000044e+00,1.000000000000000000e+04,1.300000000000000044e-01,4.000000000000000000e+01,4.736113304257958366e-03,1.356991653096178307e+00
1.000000000000000000e+00,1.600000000000000089e+00,1.000000000000000000e+01,1.600000000000000311e-01,4.000000000000000000e+01,4.269074841227312941e-03,1.000000000000000000e+01
1.000000000000000000e+00,1.600000000000000089e+00,1.000000000000000000e+02,1.600000000000000311e-01,4.000000000000000000e+01,4.269074841227312941e-03,1.000000000000000000e+01
1.000000000000000000e+00,1.600000000000000089e+00,1.000000000000000000e+03,1.600000000000000311e-01,4.000000000000000000e+01,4.269074841227312941e-03,1.000000000000000000e+01
1.000000000000000000e+00,1.600000000000000089e+00,5.000000000000000000e+03,1.600000000000000311e-01,4.000000000000000000e+01,4.269074841227312941e-03,2.553888524934111892e+00
1.000000000000000000e+00,1.600000000000000089e+00,1.000000000000000000e+04,1.600000000000000311e-01,4.000000000000000000e+01,4.269074841227312941e-03,1.496999736092283095e+00
1.000000000000000000e+00,1.899999999999999911e+00,1.000000000000000000e+01,1.900000000000000022e-01,4.000000000000000000e+01,3.917571750594062499e-03,1.000000000000000000e+01
1.000000000000000000e+00,1.899999999999999911e+00,1.000000000000000000e+02,1.900000000000000022e-01,4.000000000000000000e+01,3.917571750594062499e-03,1.000000000000000000e+01
1.000000000000000000e+00,1.899999999999999911e+00,1.000000000000000000e+03,1.900000000000000022e-01,4.000000000000000000e+01,3.917571750594062499e-03,1.000000000000000000e+01
1.000000000000000000e+00,1.899999999999999911e+00,5.000000000000000000e+03,1.900000000000000022e-01,4.000000000000000000e+01,3.917571750594062499e-03,2.793347625724998284e+00
1.000000000000000000e+00,1.899999999999999911e+00,1.000000000000000000e+04,1.900000000000000022e-01,4.000000000000000000e+01,3.917571750594062499e-03,1.634106488602101726e+00
2.000000000000000000e+00,1.000000000000000056e-01,1.000000000000000000e+01,1.000000000000000194e-02,4.000000000000000000e+01,8.538149682454625883e-03,3.832286943711272986e+00
2.000000000000000000e+00,1.000000000000000056e-01,1.000000000000000000e+02,1.000000000000000194e-02,4.000000000000000000e+01,8.538149682454625883e-03,1.502275483982123072e+00
2.000000000000000000e+00,1.000000000000000056e-01,1.000000000000000000e+03,1.000000000000000194e-02,4.000000000000000000e+01,8.538149682454625883e-03,5.957255874462924483e-01
2.000000000000000000e+00,1.000000000000000056e-01,5.000000000000000000e+03,1.000000000000000194e-02,4.000000000000000000e+01,8.538149682454625883e-03,1.809328921910860755e-01
2.000000000000000000e+00,1.000000000000000056e-01,1.000000000000000000e+04,1.000000000000000194e-02,4.000000000000000000e+01,8.538149682454625883e-03,1.915844128396739995e-02
2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000000e+01,2.999999999999999889e-02,4.000000000000000000e+01,4.929503017546495516e-03,1.000000000000000000e+01
2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000000e+02,2.999999999999999889e-02,4.000000000000000000e+01,4.929503017546495516e-03,1.000000000000000000e+01
2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000000e+03,2.999999999999999889e-02,4.000000000000000000e+01,4.929503017546495516e-03,4.359921130767648201e+00
2.000000000000000000e+00,2.999999999999999889e-01,5.000000000000000000e+03,2.999999999999999889e-02,4.000000000000000000e+01,4.929503017546495516e-03,7.218999429603246698e-01
2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000000e+04,2.999999999999999889e-02,4.000000000000000000e+01,4.929503017546495516e-03,3.914429566361087853e-01
2.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+01,5.000000000000000278e-02,4.000000000000000000e+01,3.818376618407357068e-03,1.000000000000000000e+01
2.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+02,5.000000000000000278e-02,4.000000000000000000e+01,3.818376618407357068e-03,1.000000000000000000e+01
2.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+03,5.000000000000000278e-02,4.000000000000000000e+01,3.818376618407357068e-03,7.032227724040962968e+00
2.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e+03,5.000000000000000278e-02,4.000000000000000000e+01,3.818376618407357068e-03,1.408181612977010611e+00
2.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+04,5.000000000000000278e-02,4.000000000000000000e+01,3.818376618407357068e-03,6.282040959701745697e-01
2.000000000000000000e+00,8.000000000000000444e-01,1.000000000000000000e+01,8.000000000000001554e-02,4.000000000000000000e+01,3.018691769624716383e-03,1.000000000000000000e+01
2.000000000000000000e+00,8.000000000000000444e-01,1.000000000000000000e+02,8.000000000000001554e-02,4.000000000000000000e+01,3.018691769624716383e-03,1.000000000000000000e+01
2.000000000000000000e+00,8.000000000000000444e-01,1.000000000000000000e+03,8.000000000000001554e-02,4.000000000000000000e+01,3.018691769624716383e-03,1.000000000000000000e+01
2.000000000000000000e+00,8.000000000000000444e-01,5.000000000000000000e+03,8.000000000000001554e-02,4.000000000000000000e+01,3.018691769624716383e-03,2.577100133211402966e+00
2.000000000000000000e+00,8.000000000000000444e-01,1.000000000000000000e+04,8.000000000000001554e-02,4.000000000000000000e+01,3.018691769624716383e-03,9.588513425980565996e-01
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000056e-01,4.000000000000000000e+01,2.700000000000000143e-03,1.000000000000000000e+01
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,1.000000000000000056e-01,4.000000000000000000e+01,2.700000000000000143e-03,1.000000000000000000e+01
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+03,1.000000000000000056e-01,4.000000000000000000e+01,2.700000000000000143e-03,1.000000000000000000e+01
2.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+03,1.000000000000000056e-01,4.000000000000000000e+01,2.700000000000000143e-03,2.652874625383581542e+00
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+04,1.000000000000000056e-01,4.000000000000000000e+01,2.700000000000000143e-03,1.817346723025955901e+00
2.000000000000000000e+00,1.300000000000000044e+00,1.000000000000000000e+01,1.300000000000000044e-01,4.000000000000000000e+01,2.368056652128979183e-03,1.000000000000000000e+01
2.000000000000000000e+00,1.300000000000000044e+00,1.000000000000000000e+02,1.300000000000000044e-01,4.000000000000000000e+01,2.368056652128979183e-03,1.000000000000000000e+01
2.000000000000000000e+00,1.300000000000000044e+00,1.000000000000000000e+03,1.300000000000000044e-01,4.000000000000000000e+01,2.368056652128979183e-03,1.000000000000000000e+01
2.000000000000000000e+00,1.300000000000000044e+00,5.000000000000000000e+03,1.300000000000000044e-01,4.000000000000000000e+01,2.368056652128979183e-03,3.566815638952795631e+00
2.000000000000000000e+00,1.300000000000000044e+00,1.000000000000000000e+04,1.300000000000000044e-01,4.000000000000000000e+01,2.368056652128979183e-03,1.806388125575112191e+00
2.000000000000000000e+00,1.600000000000000089e+00,1.000000000000000000e+01,1.600000000000000311e-01,4.000000000000000000e+01,2.134537420613656471e-03,1.000000000000000000e+01
2.000000000000000000e+00,1.600000000000000089e+00,1.000000000000000000e+02,1.600000000000000311e-01,4.000000000000000000e+01,2.134537420613656471e-03,1.000000000000000000e+01
2.000000000000000000e+00,1.600000000000000089e+00,1.000000000000000000e+03,1.600000000000000311e-01,4.000000000000000000e+01,2.134537420613656471e-03,1.000000000000000000e+01
2.000000000000000000e+00,1.600000000000000089e+00,5.000000000000000000e+03,1.600000000000000311e-01,4.000000000000000000e+01,2.134537420613656471e-03,4.125886212762050143e+00
2.000000000000000000e+00,1.600000000000000089e+00,1.000000000000000000e+04,1.600000000000000311e-01,4.000000000000000000e+01,2.134537420613656471e-03,1.974025232480212555e+00
2.000000000000000000e+00,1.899999999999999911e+00,1.000000000000000000e+01,1.900000000000000022e-01,4.000000000000000000e+01,1.958785875297031250e-03,1.000000000000000000e+01
2.000000000000000000e+00,1.899999999999999911e+00,1.000000000000000000e+02,1.900000000000000022e-01,4.000000000000000000e+01,1.958785875297031250e-03,1.000000000000000000e+01
2.000000000000000000e+00,1.899999999999999911e+00,1.000000000000000000e+03,1.900000000000000022e-01,4.000000000000000000e+01,1.958785875297031250e-03,1.000000000000000000e+01
2.000000000000000000e+00,1.899999999999999911e+00,5.000000000000000000e+03,1.900000000000000022e-01,4.000000000000000000e+01,1.958785875297031250e-03,4.618527575013820829e+00
2.000000000000000000e+00,1.899999999999999911e+00,1.000000000000000000e+04,1.900000000000000022e-01,4.000000000000000000e+01,1.958785875297031250e-03,2.234061461709785146e+00
5.000000000000000000e+00,1.000000000000000056e-01,1.000000000000000000e+01,1.000000000000000194e-02,4.000000000000000000e+01,3.415259872981849919e-03,9.049652669822076945e+00
5.000000000000000000e+00,1.000000000000000056e-01,1.000000000000000000e+02,1.000000000000000194e-02,4.000000000000000000e+01,3.415259872981849919e-03,3.404063773323743991e+00
5.000000000000000000e+00,1.000000000000000056e-01,1.000000000000000000e+03,1.000000000000000194e-02,4.000000000000000000e+01,3.415259872981849919e-03,1.285357614989411923e+00
5.000000000000000000e+00,1.000000000000000056e-01,5.000000000000000000e+03,1.000000000000000194e-02,4.000000000000000000e+01,3.415259872981849919e-03,2.538034696293169357e-01
5.000000000000000000e+00,1.000000000000000056e-01,1.000000000000000000e+04,1.000000000000000194e-02,4.000000000000000000e+01,3.415259872981849919e-03,2.012610398485061361e-02
5.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000000e+01,2.999999999999999889e-02,4.000000000000000000e+01,1.971801207018598033e-03,1.000000000000000000e+01
5.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000000e+02,2.999999999999999889e-02,4.000000000000000000e+01,1.971801207018598033e-03,1.000000000000000000e+01
5.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000000e+03,2.999999999999999889e-02,4.000000000000000000e+01,1.971801207018598033e-03,1.000000000000000000e+01
5.000000000000000000e+00,2.999999999999999889e-01,5.000000000000000000e+03,2.999999999999999889e-02,4.000000000000000000e+01,1.971801207018598033e-03,1.186322113656754995e+00
5.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000000e+04,2.999999999999999889e-02,4.000000000000000000e+01,1.971801207018598033e-03,6.227050355313350494e-01
5.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+01,5.000000000000000278e-02,4.000000000000000000e+01,1.527350647362942784e-03,1.000000000000000000e+01
5.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+02,5.000000000000000278e-02,4.000000000000000000e+01,1.527350647362942784e-03,1.000000000000000000e+01
5.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+03,5.000000000000000278e-02,4.000000000000000000e+01,1.527350647362942784e-03,1.000000000000000000e+01
5.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e+03,5.000000000000000278e-02,4.000000000000000000e+01,1.527350647362942784e-03,2.374759979422772727e+00
5.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+04,5.000000000000000278e-02,4.000000000000000000e+01,1.527350647362942784e-03,8.180152925887792525e-01
5.000000000000000000e+00,8.000000000000000444e-01,1.000000000000000000e+01,8.000000000000001554e-02,4.000000000000000000e+01,1.207476707849886423e-03,1.000000000000000000e+01
5.000000000000000000e+00,8.000000000000000444e-01,1.000000000000000000e+02,8.000000000000001554e-02,4.000000000000000000e+01,1.207476707849886423e-03,1.000000000000000000e+01
5.000000000000000000e+00,8.000000000000000444e-01,1.000000000000000000e+03,8.000000000000001554e-02,4.000000000000000000e+01,1.207476707849886423e-03,1.000000000000000000e+01
5.000000000000000000e+00,8.000000000000000444e-01,5.000000000000000000e+03,8.000000000000001554e-02,4.000000000000000000e+01,1.207476707849886423e-03,5.281086725056536757e+00
5.000000000000000000e+00,8.000000000000000444e-01,1.000000000000000000e+04,8.000000000000001554e-02,4.000000000000000000e+01,1.207476707849886423e-03,1.441487500928329446e+00
5.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000056e-01,4.000000000000000000e+01,1.080000000000000014e-03,1.000000000000000000e+01
5.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,1.000000000000000056e-01,4.000000000000000000e+01,1.080000000000000014e-03,1.000000000000000000e+01
5.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+03,1.000000000000000056e-01,4.000000000000000000e+01,1.080000000000000014e-03,1.000000000000000000e+01
5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+03,1.000000000000000056e-01,4.000000000000000000e+01,1.080000000000000014e-03,5.035105222074000686e+00
5.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+04,1.000000000000000056e-01,4.000000000000000000e+01,1.080000000000000014e-03,2.779179826403358700e+00
5.000000000000000000e+00,1.300000000000000044e+00,1.000000000000000000e+01,1.300000000000000044e-01,4.000000000000000000e+01,9.472226608515914997e-04,1.000000000000000000e+01
5.000000000000000000e+00,1.300000000000000044e+00,1.000000000000000000e+02,1.300000000000000044e-01,4.000000000000000000e+01,9.472226608515914997e-04,1.000000000000000000e+01
5.000000000000000000e+00,1.300000000000000044e+00,1.000000000000000000e+03,1.300000000000000044e-01,4.000000000000000000e+01,9.472226608515914997e-04,1.000000000000000000e+01
5.000000000000000000e+00,1.300000000000000044e+00,5.000000000000000000e+03,1.300000000000000044e-01,4.000000000000000000e+01,9.472226608515914997e-04,5.958619559920065534e+00
5.000000000000000000e+00,1.300000000000000044e+00,1.000000000000000000e+04,1.300000000000000044e-01,4.000000000000000000e+01,9.472226608515914997e-04,2.860661573069481545e+00
5.000000000000000000e+00,1.600000000000000089e+00,1.000000000000000000e+01,1.600000000000000311e-01,4.000000000000000000e+01,8.538149682454624799e-04,1.000000000000000000e+01
5.000000000000000000e+00,1.600000000000000089e+00,1.000000000000000000e+02,1.600000000000000311e-01,4.000000000000000000e+01,8.538149682454624799e-04,1.000000000000000000e+01
5.000000000000000000e+00,1.600000000000000089e+00,1.000000000000000000e+03,1.600000000000000311e-01,4.000000000000000000e+01,8.538149682454624799e-04,1.000000000000000000e+01
5.000000000000000000e+00,1.600000000000000089e+00,5.000000000000000000e+03,1.600000000000000311e-01,4.000000000000000000e+01,8.538149682454624799e-04,7.645114758340151973e+00
5.000000000000000000e+00,1.600000000000000089e+00,1.000000000000000000e+04,1.600000000000000311e-01,4.000000000000000000e+01,8.538149682454624799e-04,2.920054775947467984e+00
5.000000000000000000e+00,1.899999999999999911e+00,1.000000000000000000e+01,1.900000000000000022e-01,4.000000000000000000e+01,7.835143501188125432e-04,1.000000000000000000e+01
5.000000000000000000e+00,1.899999999999999911e+00,1.000000000000000000e+02,1.900000000000000022e-01,4.000000000000000000e+01,7.835143501188125432e-04,1.000000000000000000e+01
5.000000000000000000e+00,1.899999999999999911e+00,1.000000000000000000e+03,1.900000000000000022e-01,4.000000000000000000e+01,7.835143501188125432e-04,1.000000000000000000e+01
5.000000000000000000e+00,1.899999999999999911e+00,5.000000000000000000e+03,1.900000000000000022e-01,4.000000000000000000e+01,7.835143501188125432e-04,8.428373957914688575e+00
5.000000000000000000e+00,1.899999999999999911e+00,1.000000000000000000e+04,1.900000000000000022e-01,4.000000000000000000e+01,7.835143501188125432e-04,2.576938261856169810e+00
